[0.007s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.045s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.046s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
[0.054s] -- Install configuration: ""
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_064_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_065_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_066_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_067_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_068_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_069_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_070_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_071_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_072_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_073_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_074_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_075_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_076_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_077_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_078_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_079_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_080_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_081_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_082_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_083_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_084_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain.dae
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_002_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_014_collision.stl
[0.062s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_015_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_016_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_018_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_021_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_023_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_027_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_039_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_041_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_044_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_045_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_047_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_061_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_065_collision.stl
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/wood.dae
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.config
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.sdf
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/config/bridge.yaml
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/__pycache__/limo_cerrado.launch.cpython-312.pyc
[0.063s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/limo_cerrado.launch.py
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/rviz/limo_cerrado.rviz
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/package_run_dependencies/limo_cerrado_sim
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/parent_prefix_path/limo_cerrado_sim
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.sh
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.dsv
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.bash
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.sh
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.zsh
[0.064s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.dsv
[0.064s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.dsv
[0.073s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/packages/limo_cerrado_sim
[0.073s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig.cmake
[0.073s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig-version.cmake
[0.073s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.xml
[0.074s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
